Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/admin.py first seen with mtime 1742896198.989366
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1742895906.4708126
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/files.py first seen with mtime 1742895906.4496481
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/main.py first seen with mtime 1740473869.0019126
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1742895906.4453309
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/base64mime.py first seen with mtime 1740473868.5468452
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1742895906.4499989
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/decimal.py first seen with mtime 1740473868.3348775
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1742895906.4461806
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/__init__.py first seen with mtime 1740473869.0336738
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/forms/fields.py first seen with mtime 1742895906.4763217
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/migrations/operations/special.py first seen with mtime 1742895906.4699514
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1742895906.491607
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1742895906.502146
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/security/csrf.py first seen with mtime 1742895906.450953
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/runner.py first seen with mtime 1740473869.0053337
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zipfile/_path/glob.py first seen with mtime 1740473869.0875056
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1742895906.180493
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1742895906.47057
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1742895906.4553287
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/psycopg2/_range.py first seen with mtime 1742896048.0331244
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/loaders/app_directories.py first seen with mtime 1742895906.4928367
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_meta.py first seen with mtime 1740473868.8674152
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/utils/encoders.py first seen with mtime 1742916491.6229668
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_functools.py first seen with mtime 1740473868.8652337
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1742895906.4655454
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/mail/utils.py first seen with mtime 1742895906.4543548
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_parser.py first seen with mtime 1740473868.9298828
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zipfile/__init__.py first seen with mtime 1740473869.082278
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/parse.py first seen with mtime 1740473869.0135915
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework first seen with mtime 1742916491.6212878
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1742916491.6184363
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1742916491.6211894
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1742916491.6152678
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1742916491.6154816
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1742916491.6196482
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1742916491.6157653
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1742916491.6163514
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1742916491.6155753
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1742916491.6175435
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1742916491.6208327
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1742916491.6156695
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1742916491.6158526
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1742916491.6153688
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1742916491.6223845
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1742916491.6182985
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1742916491.6184835
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1742916491.6183953
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1742916491.621142
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1742916491.6212358
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1742916491.619514
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1742916491.6188061
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1742916491.6189873
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1742916491.6193087
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1742916491.6196911
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1742916491.6194158
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1742916491.618716
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1742916491.6186233
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1742916491.6189
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1742916491.619088
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1742916491.6196015
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1742916491.6192012
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1742916491.6161067
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1742916491.6162093
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1742916491.6164021
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1742916491.6159985
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1742916491.6163018
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1742916491.6170132
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1742916491.6167548
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1742916491.617444
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1742916491.6165464
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1742916491.618077
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1742916491.616848
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1742916491.6171162
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1742916491.6166513
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1742916491.620703
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1742916491.620011
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1742916491.620184
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1742916491.62051
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1742916491.6208754
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1742916491.6206086
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1742916491.6199238
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1742916491.6198313
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1742916491.620099
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1742916491.6202922
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1742916491.620793
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1742916491.6204011
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1742916491.622245
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1742916491.6216035
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1742916491.621792
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1742916491.622061
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1742916491.6224296
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1742916491.6221528
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1742916491.6215081
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1742916491.6213963
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1742916491.6216974
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1742916491.6218843
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1742916491.6223392
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1742916491.6219726
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1742916491.6172895
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1742916491.6174922
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1742916491.6173942
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1742916491.6179261
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1742916491.6177351
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1742916491.6181266
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1742916491.6180243
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1742916491.6178286
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1742916491.6176383
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1742916491.604116
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1742916491.6038325
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1742916491.6035392
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1742916491.5919988
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1742916491.5982695
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1742916491.593894
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1742916491.59227
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1742916491.5936115
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1742916491.5933285
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1742916491.5953035
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1742916491.5971694
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1742916491.5950217
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1742916491.6023104
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1742916491.5895102
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1742916491.5906482
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1742916491.5914173
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1742916491.5990887
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1742916491.5900962
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1742916491.599713
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1742916491.5965576
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1742916491.5958312
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1742916491.5891392
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1742916491.5988123
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1742916491.5925152
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1742916491.6044176
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1742916491.6008003
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1742916491.6049564
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1742916491.6016064
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1742916491.5955474
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1742916491.5963008
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1742916491.6055548
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1742916491.6018922
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1742916491.605231
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1742916491.5888813
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1742916491.6013339
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1742916491.5928164
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1742916491.590904
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1742916491.605829
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1742916491.5903916
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1742916491.597414
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1742916491.5985434
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1742916491.5917652
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1742916491.5976524
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1742916491.5979402
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1742916491.6010785
